sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24
Heron_2015_Coral_(Acropora)_site_1_a,77433.0,0.05039289591158257,-0.10433266808956587,0.0020753583838018152,0.024798356902833635,-0.010594632554926747,-0.002869389813488442,0.000424225132597256,-0.0007564260651652223,0.0006878274217173559,-6.444269148443952e-05,0.0038731965930106013,-0.002590502140773906,0.00028515318272583057,-8.958260858612175e-05,-1.0927831848962698e-06,-1.9157666179393577e-05,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Acropora)_site_1_b,77434.0,0.053553821529996104,-0.11391323123305733,0.001243631805731433,0.007564040917046636,-0.0031085612741609783,-0.0005518966848561799,0.0002380739143628375,-0.0006020560880861464,0.0005821675824690477,-0.0001631819481101751,-0.006761968538030685,0.0036850097152492027,0.0027099847320324754,-5.6105891915353334e-05,2.2638567592520438e-05,-4.7078753798916216e-05,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Acropora)_site_1_c,77435.0,0.05424735271140678,-0.11598574284946084,0.0008433656481990149,-0.0008014149813455568,0.000861543246660888,0.000819874826439218,-0.00012473986244312417,0.00011350252358422048,-0.00027515961350894143,9.038266716131129e-05,0.0004962275151303297,0.0003904339362919272,0.001626996419917782,-0.00036074310724046506,-5.153321612889346e-05,0.00010364441848314987,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Acropora)_site_1_d,77436.0,0.053766798441579396,-0.1146539646701166,0.0010682205648925693,0.0038908135111537286,-0.0013773301471304423,-9.947785923139609e-06,3.7146792157730206e-05,-0.00028281374523593473,0.00018019379020812147,-6.593205243544141e-05,-0.00013927649154190237,-0.0003221499432766768,-0.0008532053033382933,0.00039051382760085524,-3.6471951630991304e-05,3.427791790683048e-05,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Acropora)_site_1_b,77446.0,0.05829584943147324,-0.11253575713008014,-0.005625623835301863,-0.012646844574515391,0.001720611487084783,-0.0030569840733175283,-3.374237794360203e-05,-0.0006368752075670056,0.0011201391017405383,-0.0007967967420707064,-0.00021695935344487492,-0.002813975557432321,0.0012487464442911334,0.0008055923506196786,-1.7300090079163663e-06,-3.521460128338135e-05,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Acropora)_site_1_c,77447.0,0.05545993012125017,-0.1191788756824888,0.0003048218031150554,-0.01074658804084672,0.005484024972714118,0.0023598650003191233,-0.0003282726677018486,0.0008842606256631645,-0.0010353966458759116,0.00039099809190200287,0.0030555400702240052,-0.00018244313385135273,0.0009999613353722941,-0.0004970557330251993,-1.7200394364860342e-05,-0.00019663796088523802,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Acropora)_site_1_d,77448.0,0.05489288736994895,-0.11762832191668957,0.0004041359495140421,-0.00982634330347577,0.005268162808416752,0.002481506392363472,-0.00045450131178188883,0.0010087440935423787,-0.0012549906654137004,0.00043671866012062337,0.002213025077608773,0.0010186754444767314,0.00017992318467283862,-0.00040349316977228764,3.8287241464509914e-05,0.00018811750468877692,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Acropora)_site_1_a,77445.0,0.05512093927511107,-0.11839331133927769,0.0007974027130177414,-0.0006991170263868716,0.0004919194492543324,0.0005322759401238046,0.0002052886977037706,-0.0003252894660009225,0.0003430293923948867,0.00011720115053794933,-0.0023905428131945072,0.0006221212079559744,-0.006076848765193156,0.00016344431436005202,3.765228207036314e-05,-1.8625122424181668e-05,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Pocillopora)_site_3_a,77441.0,0.12597484560792138,0.08952668426277285,0.0029301582146354114,-0.005463211577189461,-0.009284978726535458,-0.012336315643718407,0.0003369353467130512,0.00583922863807098,0.0015832333242439352,0.0015702749830837004,0.0023638265104183242,0.004532657324516485,-0.0004270467711425416,-0.0007953238400192944,-4.541481886942285e-05,7.537414072404159e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Pocillopora)_site_3_b,77442.0,0.11195778426648018,0.09222551783139783,0.00961186427838471,-0.008112137902731808,-0.005351811546068629,-0.0033680632565510926,0.0024211188218067783,-0.010766587089454957,0.008337949044139578,-0.0007172097048832462,-0.0012803698825147936,-0.0026285263284259257,6.429434712751722e-05,-0.0008303780737867714,-8.048495681828446e-05,5.917247903294846e-05,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Pocillopora)_site_3_c,77443.0,0.12405811403399752,0.0867581906027798,-0.02855045526624258,0.011560126017337856,0.021589468743310535,-0.002034673830207434,0.0008375670024394392,-0.003459725962791713,0.002157445413889646,0.0004077474342139228,0.0006753448726044913,0.0011820813447710396,-9.895656919006426e-05,-0.000509391382314457,-4.2363146991640174e-05,5.061622881120333e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Pocillopora)_site_3_d,77444.0,0.122040634827211,0.08590360970663125,-0.012806919638385346,-2.4303883268173223e-05,-0.00402134267147293,0.009456203968909711,-0.0026722846818570513,0.011076807326515285,0.008440471105969688,-0.0004888786502950962,-0.0006528861519544369,-0.001305407199963425,0.00016407434341852843,0.0007586340278514034,5.5958138296441636e-05,-6.644532696568896e-05,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Pocillopora)_site_3_a,77453.0,0.1227366999398252,0.08680149363702203,-0.004449631554498111,-0.000498914522644557,-0.00037774810803501514,-0.0038677683937709826,-0.001076264505096752,0.005557940403601219,-0.009056336886600892,-0.0012163014428242162,-0.0030399185602316557,-0.004355329367933312,-5.529679220117603e-05,-0.0015283698959801862,-0.00012063411802339966,9.662964338166347e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Pocillopora)_site_3_b,77454.0,0.12030354497602687,0.08475457863034579,0.001350571435818255,-0.0013537008328958898,0.0014470234287882564,-0.007030342073004849,0.0002681344615896163,-0.0018126306257245438,-0.004325807223456674,-0.0003374192600375307,0.00017398447196137235,-4.6731752000561814e-05,0.00024383189741955074,0.003031918474876468,0.0002483559969417999,-0.0002522610594636243,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Pocillopora)_site_3_c,77455.0,0.12732694159685778,0.09037458584812397,-0.016747428872486904,-0.0024535702634230143,-0.013014943050202751,0.012337010026758492,0.0004939721435545626,-0.007106831345146956,-0.006055284987653176,0.0005737714100788262,0.0011509995715579748,0.0020105704790115675,-7.806159326379334e-05,-5.4093788261543046e-05,-1.2900119142137078e-06,1.8631895730567187e-05,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Pocillopora)_site_3_d,77456.0,0.12974268805459652,0.09133066516002461,0.04747032676372895,0.0053634058615309906,0.009560966345877794,0.006667792966338829,-0.0007932105469699839,0.0007444591952596906,-0.0009718378886587819,0.0001460610326875891,0.00043997970996123917,0.0005828752440648335,0.00010718615921487316,-2.8640652465818814e-05,-1.0252467458747342e-05,1.5535299596659143e-05,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Montipora)_site_2_a,77437.0,-0.17605906007160307,0.025859328863438877,8.30415642564754e-05,-0.00011221892334382382,0.00023298058049665396,0.0008889331296898291,0.01039092291585435,0.0018237610669474078,-0.00021298283680309414,-0.0035826501996082546,0.000375227801927644,0.00038442722027554955,4.721347029139018e-05,3.2445905231947715e-05,0.0021032863882049493,5.142974303090727e-05,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Montipora)_site_2_b,77438.0,-0.1776669756940527,0.026166834905642235,1.053552598006541e-05,-8.671905642506885e-05,0.00012864787418649396,0.00026017912925749086,0.002525817518229032,0.0005755637618107594,-0.0001789592420267552,-0.0002803207067587282,2.716715059727974e-05,3.357416455463221e-05,5.318697815627218e-05,0.0005088264236191387,-0.001483274238853187,0.0005449487891713348,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Montipora)_site_2_c,77439.0,-0.17428065768075943,0.02558862915324646,0.00016645934877282387,-0.00015959406046070926,0.00032157046917349137,0.0007378253493556052,0.005557402097638828,0.0007932737723287302,-4.284748834067412e-05,-0.0008262341106117415,0.00016181290335201445,0.00044461694377909134,-0.00025474320519212364,-0.0010013938012757469,-0.0004964438037653947,-0.0007611593016855078,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2015_Coral_(Montipora)_site_2_d,77440.0,-0.1772435537810681,0.026095390443592922,3.02615309110645e-05,-9.646696294550084e-05,0.00015370990492949524,0.00031737736728432815,0.002828982079345453,0.0005887693948153873,-0.00016162047304375116,8.033517413676861e-05,-1.212247292746038e-05,-1.4263798733140992e-05,3.9929665010643764e-05,0.0003805540779927894,-0.0005256114951400875,0.0010986290865398298,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Montipora)_site_2_c,77451.0,-0.17803329465124618,0.026229740925414295,-6.334381472648673e-06,-7.880298160662881e-05,0.00010719054390336627,0.0001991304037220992,0.0020451810733755874,0.0005220655510549046,-0.0001885088591713108,-0.00015730866158506255,8.502831390840374e-06,-4.593298487878495e-06,6.710242732913381e-05,0.00041076196008349284,-0.001426067190320505,-0.0008024549813239637,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Montipora)_site_2_b,77450.0,-0.17740327293862157,0.026111462156683432,1.1277170356343741e-05,-6.684538281192185e-05,7.01067083023073e-05,-0.00019700455289787156,-0.004019631213498109,-0.0006978913160666108,4.235725903839939e-05,0.0052943888310515086,-0.0006304502270104372,-0.0009231771325790588,9.678497587633734e-05,-6.523867684219792e-05,0.000625618951346368,0.00012527917786332005,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Montipora)_site_2_d,77452.0,-0.17765372851891587,0.02615275263639671,-7.249078483185565e-07,-6.018210784682061e-05,5.350555664259883e-05,-0.00023680412321803912,-0.004268615937190783,-0.0007214098004964893,3.6975484804389224e-05,0.005328763950886155,-0.0006409632937204217,-0.0009595615931185002,0.0001198921497013975,-2.0786040744737456e-05,0.000915811869227439,-0.00025634935337196955,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Heron_2016_Coral_(Montipora)_site_2_a,77449.0,-0.18153118475899765,0.026742408147223784,-0.0002143142448810751,0.00011023317425962717,-0.0003600840412083307,-0.0014987842696067401,-0.01483950489288249,-0.0023598396414582527,0.0002479438899344292,-0.00573996721515546,0.0007506227048280247,0.0012596182216249158,-0.00021010271304614436,-0.00024209470001401582,0.00029225516735477663,-6.90219753881615e-06,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
proportion_explained,0.0,0.6864408166155557,0.2995814613680132,0.006354879720623841,0.0022934939456445173,0.001808441454417523,0.0009552849499728697,0.0007408485903869946,0.0006651218555029468,0.0005037777139707114,0.00018906750376658572,0.00017534087593714675,0.00015133193695084245,8.776458728682253e-05,2.888449474910187e-05,1.8313292703247737e-05,5.1710945178159695e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
